Directory: legallyoverworked.github.io

Directory Structure:
```
.
├── .gitignore
├── .DS_Store
├── .idea
│   ├── .idea/git_toolbox_blame.xml
│   ├── .idea/inspectionProfiles
│   │   ├── .idea/inspectionProfiles/Project_Default.xml
│   │   └── .idea/inspectionProfiles/profiles_settings.xml
│   ├── .idea/misc.xml
│   ├── .idea/modules.xml
│   ├── .idea/vcs.xml
│   └── .idea/workspace.xml
├── .trunk
│   ├── .trunk/.DS_Store
│   ├── .trunk/actions
│   │   ├── .trunk/actions/trunk-cache-prune
});

```

Contents of .trunk/plugins/trunk/tools/tfmigrate/plugin.yaml:
```
version: 0.1
downloads:
  - name: tfmigrate
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/minamijoyo/tfmigrate/releases/download/v${version}/tfmigrate_${version}_${os}_${cpu}.tar.gz
    # no windows binary
tools:
  definitions:
    - name: tfmigrate
      download: tfmigrate
      known_good_version: 0.3.14
      shims: [tfmigrate]

```

Contents of .trunk/plugins/trunk/tools/tfmigrate/tfmigrate.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";
toolTest({
  toolName: "tfmigrate",
  toolVersion: "0.3.14",
  testConfigs: [
    makeToolTestConfig({
      command: ["tfmigrate", "--version"],
      expectedOut: "0.3.14",
    }),
  ],
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/terraformer/terraformer.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "terraformer",
  toolVersion: "0.8.24",
  testConfigs: [
    makeToolTestConfig({
      command: ["terraformer", "--version"],
      expectedOut: "version v0.8.24",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/terraformer/plugin.yaml:
```
version: 0.1
downloads:
  - name: terraformer
    executable: true
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/GoogleCloudPlatform/terraformer/releases/download/${version}/terraformer-all-${os}-${cpu}
      - os:
          windows: windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/GoogleCloudPlatform/terraformer/releases/download/${version}/terraformer-alicloud-${os}-${cpu}.exe
tools:
  definitions:
    - name: terraformer
      download: terraformer
      known_good_version: 0.8.24
      shims: [terraformer]

```

Contents of .trunk/plugins/trunk/tools/clangd-indexing-tools/plugin.yaml:
```
version: 0.1
downloads:
  - name: clangd-indexing-tools
    downloads:
      - os:
          linux: linux
          macos: mac
          windows: windows
        url: https://github.com/clangd/clangd/releases/download/${version}/clangd_indexing_tools-${os}-${version}.zip
        strip_components: 1
tools:
  definitions:
    - name: clangd-indexing-tools
      known_good_version: 16.0.2
      download: clangd-indexing-tools
      shims: [clangd-indexer, clangd-index-server, clangd-index-server-monitor]
      environment:
        - name: PATH
          value: ${tool}/bin
      health_checks:
        - command: clangd-indexer --version
          parse_regex: LLVM version ${semver}
        - command: clangd-index-server --version
          parse_regex: LLVM version ${semver}
        - command: clangd-index-server-monitor --version
          parse_regex: LLVM version ${semver}

```

Contents of .trunk/plugins/trunk/tools/clangd-indexing-tools/clangd_indexing_tools.test.ts:
```
import { toolInstallTest } from "tests";
toolInstallTest({
  toolName: "clangd-indexing-tools",
  toolVersion: "16.0.2",
});

```

Contents of .trunk/plugins/trunk/tools/platformio/plugin.yaml:
```
version: 0.1
tools:
  definitions:
    - name: platformio
      runtime: python
      package: platformio
      known_good_version: 6.1.11
      shims: [pio]
      health_checks:
        - command: pio --version
          parse_regex: PlatformIO Core, version ${semver}

```

Contents of .trunk/plugins/trunk/tools/platformio/platformio.test.ts:
```
import { toolInstallTest } from "tests";

toolInstallTest({
  toolName: "platformio",
  toolVersion: "6.1.11",
});

```

Contents of .trunk/plugins/trunk/tools/eksctl/plugin.yaml:
```
version: 0.1
downloads:
  - name: eksctl
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/eksctl-io/eksctl/releases/download/v${version}/eksctl_${os}_${cpu}.tar.gz
      - os:
          windows: Windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/eksctl-io/eksctl/releases/download/v${version}/eksctl_${os}_${cpu}.zip
tools:
  definitions:
    - name: eksctl
      download: eksctl
      known_good_version: 0.74.0
      shims:
        - name: eksctl
          target: eksctl

```

Contents of .trunk/plugins/trunk/tools/eksctl/eksctl.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "eksctl",
  toolVersion: "0.74.0",
  testConfigs: [makeToolTestConfig({ command: ["eksctl", "version"], expectedOut: "0.74.0" })],
});

```

Contents of .trunk/plugins/trunk/tools/aws-amplify/aws_amplify.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "aws-amplify",
  toolVersion: "12.3.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["amplify", "version"],
      expectedOut: "12.3.0",
    }),
  ],
  // On Windows, the shim is amplify.cmd, and we don't support platform-specific shims yet.
  // To use on Windows, override the shim with amplify.cmd.
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/aws-amplify/plugin.yaml:
```
version: 0.1
tools:
  definitions:
    - name: aws-amplify
      runtime: node
      package: "@aws-amplify/cli"
      known_good_version: 12.3.0
      shims: [amplify]
      health_checks:
        - command: amplify version
          parse_regex: ${semver}

```

Contents of .trunk/plugins/trunk/tools/istioctl/plugin.yaml:
```
version: 0.1
downloads:
  - name: istioctl
    downloads:
      - os: macos
        cpu: arm_64
        url: https://github.com/istio/istio/releases/download/${version}/istioctl-${version}-osx-arm64.tar.gz
      - os: linux
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/istio/istio/releases/download/${version}/istioctl-${version}-linux-${cpu}.tar.gz
      # No windows build as of 1.18.1
tools:
  definitions:
    - name: istioctl
      download: istioctl
      known_good_version: 1.14.6
      shims:
        - name: istioctl
          target: istioctl

```

Contents of .trunk/plugins/trunk/tools/istioctl/istioctl.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

// TODO(lauri): unclear why this doesn't work on macOS on test runners - it works locally
toolTest({
  toolName: "istioctl",
  toolVersion: "1.14.6",
  testConfigs: [
    makeToolTestConfig({
      command: ["istioctl", "version"],
      expectedOut: "1.14.6",
    }),
  ],
  skipTestIf: skipOS(["darwin", "win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/1password-cli/1password_cli.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "1password-cli",
  toolVersion: "2.19.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["op", "--version"],
      expectedOut: "2.19.0",
    }),
  ],
  skipTestIf: skipOS(["darwin"]),
});

```

Contents of .trunk/plugins/trunk/tools/1password-cli/plugin.yaml:
```
version: 0.1
downloads:
  - name: 1password-cli
    downloads:
      # TODO(lauri): Investigate pkg unpacking support
      #- os: macos
      #  url: https://cache.agilebits.com/dist/1P/op2/pkg/v${version}/op_apple_universal_v${version}.pkg
      - os:
          linux: linux
        cpu:
          arm_64: arm64
          x86_64: amd64
        url: https://cache.agilebits.com/dist/1P/op2/pkg/v${version}/op_${os}_${cpu}_v${version}.zip
      - os:
          windows: windows
        cpu:
          x86_64: amd64
        url: https://cache.agilebits.com/dist/1P/op2/pkg/v${version}/op_${os}_${cpu}_v${version}.zip
tools:
  definitions:
    - name: 1password-cli
      download: 1password-cli
      known_good_version: 2.19.0
      shims: [op]

```

Contents of .trunk/plugins/trunk/tools/tfnotify/plugin.yaml:
```
version: 0.1
downloads:
  - name: tfnotify
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/mercari/tfnotify/releases/download/v${version}/tfnotify_${os}_${cpu}.tar.gz
    # no windows binary
tools:
  definitions:
    - name: tfnotify
      download: tfnotify
      known_good_version: 0.8.0
      shims: [tfnotify]

```

Contents of .trunk/plugins/trunk/tools/tfnotify/tfnotify.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "tfnotify",
  toolVersion: "0.8.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["tfnotify", "--version"],
      expectedOut: "tfnotify version unset",
    }),
  ],
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/sourcery/plugin.yaml:
```
version: 0.1
tools:
  definitions:
    - name: sourcery
      runtime: python
      package: sourcery
      shims: [sourcery]
      known_good_version: 1.2.0

```

Contents of .trunk/plugins/trunk/tools/sourcery/sourcery.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "sourcery",
  toolVersion: "1.2.0",
  testConfigs: [
    makeToolTestConfig({
      command: ["sourcery", "--version"],
      expectedOut: "1.2.0",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/age/plugin.yaml:
```
version: 0.1
downloads:
  - name: age
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: amd64
          arm_64: arm64
        strip_components: 1
        url: https://github.com/FiloSottile/age/releases/download/v${version}/age-v${version}-${os}-${cpu}.tar.gz
      - os: windows
        strip_components: 1
        cpu:
          x86_64: amd64
        url: https://github.com/FiloSottile/age/releases/download/v${version}/age-v${version}-windows-${cpu}.zip
tools:
  definitions:
    - name: age
      download: age
      known_good_version: 1.1.1
      shims: [age, age-keygen]

```

Contents of .trunk/plugins/trunk/tools/age/age.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "age",
  toolVersion: "1.1.1",
  testConfigs: [
    makeToolTestConfig({
      command: ["age", "--version"],
      expectedOut: "v1.1.1",
    }),
    makeToolTestConfig({
      command: ["age-keygen", "--version"],
      expectedOut: "v1.1.1",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/tfupdate/plugin.yaml:
```
version: 0.1
downloads:
  - name: tfupdate
    downloads:
      - os:
          linux: linux
          macos: darwin
          windows: windows
        cpu:
          x86_64: amd64
          arm_64: arm64
        url: https://github.com/minamijoyo/tfupdate/releases/download/v${version}/tfupdate_${version}_${os}_${cpu}.tar.gz
tools:
  definitions:
    - name: tfupdate
      download: tfupdate
      known_good_version: 0.7.2
      shims: [tfupdate]

```

Contents of .trunk/plugins/trunk/tools/tfupdate/tfupdate.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
toolTest({
  toolName: "tfupdate",
  toolVersion: "0.7.2",
  testConfigs: [
    makeToolTestConfig({
      command: ["tfupdate", "--version"],
      expectedOut: "0.7.2",
    }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/bazel/plugin.yaml:
```
version: 0.1
downloads:
  - name: bazel
    executable: true
    downloads:
      - os:
          linux: linux
          macos: darwin
        cpu:
          x86_64: x86_64
          arm_64: arm64
        url: https://github.com/bazelbuild/bazel/releases/download/${version}/bazel-${version}-${os}-${cpu}
      - os:
          windows: windows
        cpu:
          x86_64: x86_64
          arm_64: arm64
        url: https://github.com/bazelbuild/bazel/releases/download/${version}/bazel-${version}-${os}-${cpu}.exe
tools:
  definitions:
    - name: bazel
      download: bazel
      known_good_version: 6.2.0
      shims:
        - name: bazel
          target: bazel

```

Contents of .trunk/plugins/trunk/tools/bazel/bazel.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";

toolTest({
  toolName: "bazel",
  toolVersion: "6.0.0",
  testConfigs: [
    makeToolTestConfig({ command: ["bazel", "--version"], expectedOut: "bazel 6.0.0" }),
  ],
});

```

Contents of .trunk/plugins/trunk/tools/action-validator/action_validator.test.ts:
```
import { makeToolTestConfig, toolTest } from "tests";
import { skipOS } from "tests/utils";

toolTest({
  toolName: "action-validator",
  toolVersion: "0.5.3",
  testConfigs: [
    makeToolTestConfig({
      command: ["action-validator", "--version"],
      expectedOut: "action-validator 0.5.3",
    }),
  ],
  skipTestIf: skipOS(["win32"]),
});

```

Contents of .trunk/plugins/trunk/tools/action-validator/plugin.yaml:
```
version: 0.1
downloads:
  - name: action-validator
    executable: true
    downloads:
      - os:
          linux: linux
